,,Location,Population,% ofworld,Date,Source (official or fromthe United Nations),
0,3,United States,"335,893,238",4.1%,1 Jan 2024,Official estimate[7],[e]
1,4,Indonesia,"279,118,866",3.4%,1 Jul 2023,National annual projection[8],
2,5,Pakistan,"241,499,431",3.0%,1 Mar 2023,2023 census result[9],[f]
3,6,Nigeria,"223,800,000",2.8%,1 Jul 2023,Official projection[10],
4,7,Brazil,"203,080,756",2.5%,1 Aug 2022,2022 census result[11],
5,8,Bangladesh,"169,828,911",2.1%,14 Jun 2022,2022 census result[12],
6,9,Russia,"146,150,789",1.8%,1 Jan 2024,Official estimate[13],[g]
7,10,Mexico,"129,625,968",1.6%,31 Dec 2023,National quarterly estimate[14],
8,11,Japan,"123,990,000",1.5%,1 Feb 2024,Official estimate[15],
9,12,Philippines,"112,892,781",1.4%,1 Jul 2023,Official projection[16],
10,13,Ethiopia,"107,334,000",1.3%,1 Jul 2023,National annual projection[17],
11,14,Egypt,"104,462,545",1.3%,1 Jan 2023,Official estimate[18],
12,15,Vietnam,"100,300,000",1.2%,Jul 2023,Official estimate[19],
13,16,Democratic Republic of the Congo,"95,370,000",1.2%,1 Jul 2019,Official figure[20],
14,17,Turkey,"85,372,377",1.1%,31 Dec 2023,Official estimate[21],
15,18,Germany,"84,607,016",1.0%,30 Sep 2023,National quarterly estimate[22],
16,19,Iran,"84,055,000",1.0%,20 Mar 2022,Official estimate[23],
17,20,France,"68,394,000",0.8%,1 Mar 2024,Monthly national estimate[24],[h]
18,21,Thailand,"68,263,022",0.8%,1 Jul 2021,Official estimate[25],
19,22,United Kingdom,"67,596,281",0.8%,30 Jun 2022,Official estimate[26],[i]
20,23,South Africa,"62,027,503",0.8%,2 Feb 2022,2022 census result[27],
21,24,Tanzania,"61,741,120",0.8%,23 Aug 2022,2022 census result[28],[j]
22,25,Italy,"58,972,268",0.7%,31 Jan 2024,Monthly national estimate[29],
23,26,Myanmar,"55,770,232",0.7%,1 Jul 2022,National annual projection[30],
24,27,Colombia,"52,695,952",0.7%,1 Jan 2024,Official projection[31],
25,28,Kenya,"51,526,000",0.6%,1 Jan 2023,Official projection[32],
26,29,South Korea,"51,303,688",0.6%,29 Feb 2024,Monthly national estimate[33],
27,30,Spain,"48,592,909",0.6%,1 Jan 2024,National quarterly estimate[34],
28,31,Argentina,"46,654,581",0.6%,1 Jul 2023,National annual projection[35],
29,32,Uganda,"45,562,000",0.6%,1 Jul 2023,National annual projection[36],
30,33,Algeria,"45,400,000",0.6%,1 Jan 2022,Official estimate[37],
31,34,Iraq,"43,324,000",0.5%,1 Jul 2023,Official estimate[38],
32,35,Sudan,"41,984,500",0.5%,1 Jul 2018,Official projection[39],
33,36,Canada,"40,769,890",0.5%,1 Jan 2024,National quarterly estimate[40],
34,37,Poland,"37,620,000",0.5%,31 Jan 2024,Monthly national estimate[41],
35,38,Morocco,"37,022,000",0.5%,1 Jul 2023,Official projection[42],[k]
36,39,Ukraine,"36,700,000",0.5%,1 Jul 2023,UN estimate[43],[l]
37,40,Uzbekistan,"36,599,764",0.5%,1 Oct 2023,National quarterly estimate[44],
38,41,Afghanistan,"34,262,840",0.4%,1 Jan 2023,Official estimate[45],
39,42,Angola,"34,094,077",0.4%,1 Jun 2023,National annual projection[46],
40,43,Peru,"33,725,844",0.4%,1 Jul 2023,National annual projection[47],
41,44,Malaysia,"33,379,500",0.4%,30 Jun 2023,National quarterly estimate[48],
42,45,Mozambique,"32,419,747",0.4%,1 Jul 2022,National annual projection[49],
43,46,Saudi Arabia,"32,175,224",0.4%,10 May 2022,2022 census result[50],
44,47,Yemen,"31,888,698",0.4%,1 Jul 2022,Official estimate[51],
45,48,Ghana,"30,832,019",0.4%,27 Jun 2021,2021 census result[52],
46,49,Ivory Coast,"29,389,150",0.4%,14 Dec 2021,2021 census result[53],
47,50,Nepal,"29,164,578",0.4%,25 Nov 2021,2021 census result[54],
48,51,Venezuela,"28,302,000",0.3%,30 Jun 2019,Official projection[55],
49,52,Cameroon,"28,088,845",0.3%,1 Jul 2023,National annual projection[56],
50,53,Madagascar,"26,923,353",0.3%,1 Jul 2021,National annual projection[57],
51,54,Australia,"26,821,557",0.3%,30 Sep 2023,Official projection[58],[m]
52,55,North Korea,"25,660,000",0.3%,1 Jul 2021,National annual projection[59],
53,56,Niger,"25,369,415",0.3%,1 Jul 2023,National annual projection[60],
54,–,Taiwan,"23,420,442",0.3%,31 Dec 2023,Official estimate[61],[n]
55,57,Syria,"22,923,000",0.3%,1 Jul 2021,Official estimate[62],
56,58,Burkina Faso,"22,752,315",0.3%,1 Jul 2023,National projection[63],
57,59,Mali,"22,395,489",0.3%,15 Jun 2022,2022 census result[64],
